filename,width,height,class,xmin,ymin,xmax,ymax
sp52613_jpg.rf.116a3bccaa0927ec2fcde6b81df30042.jpg,640,640,Mentah,441,270,601,415
sp52613_jpg.rf.116a3bccaa0927ec2fcde6b81df30042.jpg,640,640,Mentah,435,419,601,594
sp52613_jpg.rf.116a3bccaa0927ec2fcde6b81df30042.jpg,640,640,Mentah,46,450,184,588
sp52613_jpg.rf.116a3bccaa0927ec2fcde6b81df30042.jpg,640,640,Mentah,20,116,160,258
sp52613_jpg.rf.116a3bccaa0927ec2fcde6b81df30042.jpg,640,640,Mentah,211,360,357,503
sp52613_jpg.rf.116a3bccaa0927ec2fcde6b81df30042.jpg,640,640,Mentah,180,167,315,302
sp52613_jpg.rf.116a3bccaa0927ec2fcde6b81df30042.jpg,640,640,Mentah,259,485,415,615
sp52613_jpg.rf.116a3bccaa0927ec2fcde6b81df30042.jpg,640,640,Mentah,181,42,328,162
craiyon_000739_real_like_Strawberry_from_various_angles__png_jpg.rf.0fe3c0e0cd442f2f9ba976aafc1e8d87.jpg,640,640,Matang,0,101,532,581
6_png_jpg.rf.0e570a813b1081238986bcabc73be13b.jpg,640,640,Mentah,463,318,520,404
6_png_jpg.rf.0e570a813b1081238986bcabc73be13b.jpg,640,640,Mentah,368,299,441,454
6_png_jpg.rf.0e570a813b1081238986bcabc73be13b.jpg,640,640,Mentah,248,322,302,411
6_png_jpg.rf.0e570a813b1081238986bcabc73be13b.jpg,640,640,Mentah,0,191,38,275
craiyon_000043_real_like_Strawberry_from_various_angles__png_jpg.rf.1854b294b0a63340293be1ed29f1c76e.jpg,640,640,Matang,25,83,586,579
craiyon_005208_real_like_Strawberry_from_various_angles__png_jpg.rf.12c9a0ee48c5695a893f30763bb852e8.jpg,640,640,Matang,96,111,551,493
craiyon_003019_real_like_Strawberry_from_various_angles__png_jpg.rf.12c0ca02f9f9b1c18dbe383c1fdb1407.jpg,640,640,Matang,129,173,491,559
craiyon_010127_real_like_Strawberry_from_various_angles__png_jpg.rf.16a91a66223a9e416c89c8a9c3ba0563.jpg,640,640,Matang,0,86,501,554
V006_77_0_00_04_01_13_0_c14_20201203_0021_S01_1_jpg.rf.169f2c6b7a3301b438d9daa4f6eddf19.jpg,640,640,Mentah,257,262,495,372
V006_77_0_00_04_01_13_0_c17_20201218_0673_S01_1_jpg.rf.168a30d4045257b374ff7b5704ba8ccc.jpg,640,640,Mentah,21,179,184,301
V006_77_0_00_04_01_13_0_c17_20201218_0673_S01_1_jpg.rf.168a30d4045257b374ff7b5704ba8ccc.jpg,640,640,Mentah,198,235,422,397
V006_77_0_00_04_01_13_0_c17_20201218_0673_S01_1_jpg.rf.168a30d4045257b374ff7b5704ba8ccc.jpg,640,640,Mentah,467,367,624,562
craiyon_002548_real_like_Strawberry_from_various_angles__png_jpg.rf.19a08c95980e1b8433794f2e9a674c8e.jpg,640,640,Matang,95,83,523,640
craiyon_000843_real_like_Strawberry_from_various_angles__png_jpg.rf.17a46ec5dd0ca7a5ebd9ad0e9846c3cb.jpg,640,640,Matang,14,71,581,604
V006_77_0_00_04_01_13_0_c14_20201203_0084_S01_1_jpg.rf.1b41a191bd5fd78f84fcd6fb8693a2c0.jpg,640,640,Mentah,218,88,517,290
craiyon_000732_real_like_Strawberry_from_various_angles__png_jpg.rf.19e95efd7967827c101aa4c1828f5748.jpg,640,640,Matang,0,70,540,575
V006_77_1_07_04_01_13_3_6135w_20201126_14_jpg.rf.07e1d689c975ebd420e60c75a9e36b7d.jpg,640,640,Mentah,272,177,497,410
craiyon_001422_real_like_Strawberry_from_various_angles__png_jpg.rf.17eb7b85217fbd4af0a7a4bcf2d1b657.jpg,640,640,Matang,140,98,606,561
V006_77_0_00_04_01_13_0_c15_20201203_0004_S01_1_jpg.rf.1bf3c728c6c110a860ac1a1b93295ad2.jpg,640,640,Mentah,198,223,481,389
craiyon_003236_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.0a54ce6b2f4a2578d448806ab0b59b4a.jpg,640,640,Matang,19,69,210,259
craiyon_003236_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.0a54ce6b2f4a2578d448806ab0b59b4a.jpg,640,640,Matang,23,312,213,543
craiyon_003236_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.0a54ce6b2f4a2578d448806ab0b59b4a.jpg,640,640,Matang,207,354,386,611
craiyon_003236_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.0a54ce6b2f4a2578d448806ab0b59b4a.jpg,640,640,Matang,250,153,467,375
craiyon_003236_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.0a54ce6b2f4a2578d448806ab0b59b4a.jpg,640,640,Matang,387,395,591,623
craiyon_003236_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.0a54ce6b2f4a2578d448806ab0b59b4a.jpg,640,640,Matang,471,220,640,439
craiyon_003236_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.0a54ce6b2f4a2578d448806ab0b59b4a.jpg,640,640,Matang,422,15,640,220
V006_77_0_00_04_01_13_0_c17_20201218_0518_S01_1_jpg.rf.1c617246238f9f6ce145f8b2a2ea9db3.jpg,640,640,Mentah,170,276,374,391
craiyon_005210_real_like_Strawberry_from_various_angles__png_jpg.rf.18c1c5c3cb49fbb23214cd9931c750a1.jpg,640,640,Matang,85,52,540,639
craiyon_005322_real_like_Strawberry_from_various_angles__png_jpg.rf.19728bedc6beea6594973888f7dad91d.jpg,640,640,Matang,130,188,508,640
craiyon_004626_real_like_Strawberry_from_various_angles__png_jpg.rf.20adf92d3a68e2677debaf8d9a364272.jpg,640,640,Matang,384,92,640,474
craiyon_004626_real_like_Strawberry_from_various_angles__png_jpg.rf.20adf92d3a68e2677debaf8d9a364272.jpg,640,640,Matang,23,199,385,575
86645034_jpg.rf.136a8d04209d0a12996c1d94a4fcdb58.jpg,640,640,Mentah,110,373,280,511
86645034_jpg.rf.136a8d04209d0a12996c1d94a4fcdb58.jpg,640,640,Mentah,286,382,415,498
86645034_jpg.rf.136a8d04209d0a12996c1d94a4fcdb58.jpg,640,640,Mentah,233,475,327,552
86645034_jpg.rf.136a8d04209d0a12996c1d94a4fcdb58.jpg,640,640,Mentah,144,480,223,558
86645034_jpg.rf.136a8d04209d0a12996c1d94a4fcdb58.jpg,640,640,Mentah,253,570,331,624
images125_jpg.rf.1e380bc86684f5f1854407a6c4d3b30f.jpg,640,640,Mentah,156,180,548,545
craiyon_001853_real_like_Strawberry_from_various_angles__png_jpg.rf.1edbbb5244a9eba9e3c2f1e6a4a8eefc.jpg,640,640,Matang,70,106,600,513
Strawberry-Unripe-Fruit-Immature-Yellow-Strawberry-5516260_jpg.rf.1f8681bd905d412ea706770ee0456747.jpg,640,640,Mentah,182,68,459,575
unripe-strawberry-with-leaves_151349-1162_jpg.rf.1f15df468aabd1df3ce9ea2fb8c9969e.jpg,640,640,Mentah,143,133,484,634
V006_77_1_08_04_01_13_3_3108w_20201219_123135_jpg.rf.1ad63144698a1abd48941108f66c47e3.jpg,640,640,Mentah,122,159,386,352
V006_77_1_08_04_01_13_3_3108w_20201219_123135_jpg.rf.1ad63144698a1abd48941108f66c47e3.jpg,640,640,Mentah,8,341,242,506
craiyon_001751_real_like_Strawberry_from_various_angles__png_jpg.rf.189dbd0bccddb00800b5e4a25c35a231.jpg,640,640,Matang,65,144,533,516
V006_77_0_00_04_01_13_0_c17_20201218_0492_S01_1_jpg.rf.1c030d985fe46227f75f0937f081ea86.jpg,640,640,Mentah,10,399,273,573
V006_77_0_00_04_01_13_0_c17_20201218_0492_S01_1_jpg.rf.1c030d985fe46227f75f0937f081ea86.jpg,640,640,Mentah,212,256,459,386
V006_77_0_00_04_01_13_0_c17_20201218_0492_S01_1_jpg.rf.1c030d985fe46227f75f0937f081ea86.jpg,640,640,Mentah,80,35,211,167
depositphotos_80427398-stock-photo-strawberry-that-is-unripe-what_jpg.rf.1f45a64d923cc667debbf1ce74e973e4.jpg,640,640,Mentah,167,237,503,473
V006_77_0_00_04_01_13_0_c17_20201218_0464_S01_1_jpg.rf.1e64701a76a918519d33aa37bc24ed2b.jpg,640,640,Mentah,232,280,358,516
craiyon_001209_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.232c885adb951f7a9b132c95ef939c70.jpg,640,640,Matang,35,2,563,485
craiyon_003923_real_like_Strawberry_from_various_angles__png_jpg.rf.1c7a9807b8dd8263b94db8389581ce6b.jpg,640,640,Matang,139,134,521,490
craiyon_002654_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.21cc8424870c88a864dbf888fd14fbbb.jpg,640,640,Matang,141,88,620,558
craiyon_003129_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.23da9678d989506fc7585178cd95c4c7.jpg,640,640,Matang,39,84,622,540
craiyon_004621_real_like_Strawberry_from_various_angles__png_jpg.rf.2290d7022b05c4baf0a407b29700e8c0.jpg,640,640,Matang,34,104,566,640
V006_77_0_00_04_01_13_0_c15_20201203_0031_S01_1_jpg.rf.24f31a899f47456b0fedd81c3d3c2b87.jpg,640,640,Mentah,143,217,465,396
craiyon_010347_real_like_Strawberry_from_various_angles__png_jpg.rf.1d1fef20d9e44995d75331ea6285c2a1.jpg,640,640,Matang,66,125,515,623
craiyon_002656_real_like_Strawberry_from_various_angles__png_jpg.rf.28a6cd0ee915d44c0fcb543cd69aff37.jpg,640,640,Matang,0,27,640,615
craiyon_001639_real_like_Strawberry_from_various_angles__png_jpg.rf.225a4767c428fff2bce3357932e14661.jpg,640,640,Matang,8,89,640,530
V006_77_0_00_04_01_13_0_b07_20201127_0037_S01_1_jpg.rf.28457c97af64c318cfc1375c44fae800.jpg,640,640,Mentah,88,162,309,511
craiyon_003018_real_like_Strawberry_from_various_angles__png_jpg.rf.26e06e96539c85350bcbd7b0da8a7afa.jpg,640,640,Matang,0,63,450,575
craiyon_003815_real_like_Strawberry_from_various_angles__png_jpg.rf.1274d23192ac980777d6f1f12afe7f9e.jpg,640,640,Matang,317,152,640,525
craiyon_000624_real_like_Strawberry_from_various_angles__png_jpg.rf.28d67918cd1243471ca8b7bbf929863f.jpg,640,640,Matang,76,53,597,640
craiyon_002914_real_like_Strawberry_from_various_angles__png_jpg.rf.28e2d812e43605d97a7f8418af96949c.jpg,640,640,Matang,0,106,580,562
craiyon_002329_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.2abc1f68913fc24db69b291d419981f2.jpg,640,640,Matang,0,173,426,585
craiyon_002329_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.2abc1f68913fc24db69b291d419981f2.jpg,640,640,Matang,347,130,640,547
images91_jpg.rf.280fbb1194ba107514e29ecc2fcd9722.jpg,640,640,Mentah,197,210,414,475
images91_jpg.rf.280fbb1194ba107514e29ecc2fcd9722.jpg,640,640,Mentah,512,372,640,637
craiyon_000259_real_like_Strawberry_from_various_angles__png_jpg.rf.29709fd8caba13e6613369a20cf31566.jpg,640,640,Matang,73,87,630,572
craiyon_004407_real_like_Strawberry_from_various_angles__png_jpg.rf.2be3e04650a7070fe4ee4d2da2686835.jpg,640,640,Matang,77,150,565,640
V006_77_1_08_04_01_13_2_3248b_20201209_140_jpg.rf.2305d9838e29c56437fd0dbb2ddd2ea4.jpg,640,640,Mentah,134,199,599,467
craiyon_002218_real_like_Strawberry_from_various_angles__png_jpg.rf.2cbbd448508da55da8ed6df793bcd7e4.jpg,640,640,Matang,62,127,552,604
craiyon_004730_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.2d8a7e25b3a91e3e3593ed691a63d4bd.jpg,640,640,Matang,362,244,640,548
craiyon_004730_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.2d8a7e25b3a91e3e3593ed691a63d4bd.jpg,640,640,Matang,0,56,394,568
craiyon_000733_real_like_Strawberry_from_various_angles__png_jpg.rf.24663e8de760d2b884c79cb3d2443fa2.jpg,640,640,Matang,88,127,567,530
V006_77_0_00_04_01_13_0_c14_20201203_0021_S01_1_jpg.rf.2daa9097a36fcad35db782cf1954c16f.jpg,640,640,Mentah,155,262,378,379
craiyon_000408_real_like_Strawberry_from_various_angles__png_jpg.rf.2ee182ce09656dac30e8048a7558d216.jpg,640,640,Matang,89,107,539,579
green-unripe-strawberry-photo_jpg.rf.2da79c9d0f3fb7357f6c1954629c6fda.jpg,640,640,Mentah,86,270,247,525
green-unripe-strawberry-photo_jpg.rf.2da79c9d0f3fb7357f6c1954629c6fda.jpg,640,640,Mentah,217,191,390,485
craiyon_010559_real_like_Strawberry_from_various_angles__png_jpg.rf.2995ad7dae40e941d6d839c860349a69.jpg,640,640,Matang,56,116,482,513
craiyon_003348_real_like_Strawberry_from_various_angles__png_jpg.rf.3066bbef1923a76508cff505333236f1.jpg,640,640,Matang,40,124,609,546
craiyon_002007_real_like_Strawberry_from_various_angles__png_jpg.rf.31e3cc8db6e3365a35d507496651f18c.jpg,640,640,Matang,21,121,602,626
craiyon_010600_real_like_Strawberry_from_various_angles__png_jpg.rf.2b12f136f22b39485d8d410aae6e6015.jpg,640,640,Matang,0,200,310,579
craiyon_010600_real_like_Strawberry_from_various_angles__png_jpg.rf.2b12f136f22b39485d8d410aae6e6015.jpg,640,640,Matang,287,75,574,303
craiyon_010600_real_like_Strawberry_from_various_angles__png_jpg.rf.2b12f136f22b39485d8d410aae6e6015.jpg,640,640,Matang,316,310,633,575
craiyon_004841_real_like_Strawberry_from_various_angles__png_jpg.rf.21403141b74f71644ae869c90df18a88.jpg,640,640,Matang,87,158,460,520
r_136_100_jpg.rf.34c412e3c7d3db72586b7a356016ef38.jpg,640,640,Mentah,38,87,595,583
V006_77_0_00_04_01_13_0_c14_20201215_0049_S01_1_jpg.rf.27ffa61c5306b2532855f17b5601f629.jpg,640,640,Mentah,263,184,480,340
craiyon_002657_real_like_Strawberry_from_various_angles__png_jpg.rf.2de9a4aa64e04b341103e679989a99e1.jpg,640,640,Matang,35,105,497,519
craiyon_010235_real_like_Strawberry_from_various_angles__png_jpg.rf.373205eeeaba8f16a2d1cdca09c5b41b.jpg,640,640,Matang,82,90,497,544
craiyon_004035_real_like_Strawberry_from_various_angles__png_jpg.rf.3666859047051581c203833f9dadbae0.jpg,640,640,Matang,7,64,640,548
craiyon_000412_real_like_Strawberry_from_various_angles__png_jpg.rf.3873a97a13a64790fc96ec55cf835a57.jpg,640,640,Matang,119,174,527,621
V006_77_1_08_04_01_13_3_6135w_20201219_122755_jpg.rf.3d1d51646a3528726785277bc55ba78e.jpg,640,640,Mentah,108,162,240,336
V006_77_1_08_04_01_13_3_6135w_20201219_122755_jpg.rf.3d1d51646a3528726785277bc55ba78e.jpg,640,640,Mentah,260,212,395,384
craiyon_003816_real_like_Strawberry_from_various_angles__png_jpg.rf.33ce34d413cbb82e3c027f3e117525ff.jpg,640,640,Matang,6,81,564,530
craiyon_001533_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.2b7c0b0dc5b6c0b50763a9b981fee031.jpg,640,640,Matang,267,254,629,554
craiyon_001533_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.2b7c0b0dc5b6c0b50763a9b981fee031.jpg,640,640,Matang,172,123,435,476
craiyon_001533_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.2b7c0b0dc5b6c0b50763a9b981fee031.jpg,640,640,Matang,3,139,244,549
strawberry-1557-_jpg.rf.2b4a174ec701afec0a3aba4e1585b4f5.jpg,640,640,Mentah,27,157,263,444
strawberry-1557-_jpg.rf.2b4a174ec701afec0a3aba4e1585b4f5.jpg,640,640,Mentah,383,162,591,473
craiyon_002806_real_like_Strawberry_from_various_angles__png_jpg.rf.3feecadf0748597cd68ba1abf9635709.jpg,640,640,Matang,121,95,525,595
craiyon_001315_real_like_Strawberry_from_various_angles__png_jpg.rf.39616ecc6ce2c3a2b2b76f57168eb5e7.jpg,640,640,Matang,162,152,468,573
V006_77_1_08_04_02_13_1_3248b_20201209_139_jpg.rf.416d45d0cc4a92026bde768ced913e53.jpg,640,640,Mentah,312,230,440,378
il_fullxfull-4034185077_f9sv_jpg.rf.3ee73eed5f9eea97f023aa305451b354.jpg,640,640,Mentah,121,162,479,640
craiyon_002549_real_like_Strawberry_from_various_angles__png_jpg.rf.2d50e0c8215e16e6e5e36b6e89b3ff9b.jpg,640,640,Matang,23,31,570,611
craiyon_010232_real_like_Strawberry_from_various_angles__png_jpg.rf.31f75ec2234762731cc4c0a13cab1e9a.jpg,640,640,Matang,132,121,575,585
strawberry-576-_jpg.rf.40d73fb73a8741a16d557ee4b34f6598.jpg,640,640,Mentah,184,41,456,640
V006_77_1_08_04_01_13_3_3108w_20201219_132254_jpg.rf.3e8491ded1287ab4bd4238fcb0603992.jpg,640,640,Mentah,209,85,460,447
craiyon_001314_real_like_Strawberry_from_various_angles__png_jpg.rf.432ebf3e7cc4180eef46e301bb1b7741.jpg,640,640,Matang,145,145,520,526
craiyon_004619_real_like_Strawberry_from_various_angles__png_jpg.rf.428a749ee43f35ec7b920e88a87d1a09.jpg,640,640,Matang,87,169,502,562
craiyon_005540_real_like_Strawberry_from_various_angles__png_jpg.rf.434051302650164decb42aa17a321f2f.jpg,640,640,Matang,50,333,383,565
craiyon_005540_real_like_Strawberry_from_various_angles__png_jpg.rf.434051302650164decb42aa17a321f2f.jpg,640,640,Matang,90,69,341,311
craiyon_005540_real_like_Strawberry_from_various_angles__png_jpg.rf.434051302650164decb42aa17a321f2f.jpg,640,640,Matang,342,143,629,432
craiyon_010126_real_like_Strawberry_from_various_angles__png_jpg.rf.38da58fdc08f570f538ad02f03fd2af4.jpg,640,640,Matang,104,138,512,640
V006_77_0_00_04_01_13_0_c17_20201218_0468_S01_1_jpg.rf.3ccb823b9d64b3da8cc8fb04eb1a4132.jpg,640,640,Mentah,246,252,383,469
V006_77_0_00_04_01_13_0_c17_20201218_0468_S01_1_jpg.rf.3ccb823b9d64b3da8cc8fb04eb1a4132.jpg,640,640,Mentah,487,271,635,430
craiyon_005757_real_like_Strawberry_from_various_angles__png_jpg.rf.430732df06af35ef2913dc47320cd646.jpg,640,640,Matang,128,100,529,535
craiyon_000516_real_like_Strawberry_from_various_angles__png_jpg.rf.41763c0305e0601fb9659582305725e4.jpg,640,640,Matang,41,111,536,630
V006_77_1_08_04_01_13_3_6135w_20201219_123501_jpg.rf.433cbd14b11fb3d54afec869745d8539.jpg,640,640,Mentah,228,225,420,383
V006_77_1_08_04_01_13_3_6135w_20201219_123501_jpg.rf.433cbd14b11fb3d54afec869745d8539.jpg,640,640,Mentah,287,122,376,183
V006_77_1_07_04_01_13_3_4660w_20201209_30_jpg.rf.4568258b2ad411833bc70163b6bbf47e.jpg,640,640,Mentah,169,182,307,351
V006_77_1_07_04_01_13_3_4660w_20201209_30_jpg.rf.4568258b2ad411833bc70163b6bbf47e.jpg,640,640,Mentah,375,357,472,510
craiyon_002800_real_like_Strawberry_from_various_angles__png_jpg.rf.45ae5d0961462358a619eba5d292dff6.jpg,640,640,Matang,63,103,287,388
craiyon_002800_real_like_Strawberry_from_various_angles__png_jpg.rf.45ae5d0961462358a619eba5d292dff6.jpg,640,640,Matang,331,348,510,580
craiyon_002800_real_like_Strawberry_from_various_angles__png_jpg.rf.45ae5d0961462358a619eba5d292dff6.jpg,640,640,Matang,424,152,604,373
510175383_fa745238c3_b_jpg.rf.48cd874bb547f7bf9b773da3e64f5c3b.jpg,640,640,Mentah,321,169,551,604
510175383_fa745238c3_b_jpg.rf.48cd874bb547f7bf9b773da3e64f5c3b.jpg,640,640,Mentah,28,174,302,593
strawberry-569-_jpg.rf.3420aa537f77f320815be45813d19f9b.jpg,640,640,Mentah,158,166,511,640
V006_77_0_00_04_01_13_0_c25_20201216_0011_S01_2_jpg.rf.3a283887cd424dc901c0f44e37215c5f.jpg,640,640,Mentah,51,80,549,591
V006_77_0_00_04_01_13_0_c15_20201215_0045_S01_1_jpg.rf.41b4a5ae80736a8b27dd7bccd9df1dbd.jpg,640,640,Mentah,128,187,534,453
r_135_100_jpg.rf.3e0e5e07849c138bfb34551960580768.jpg,640,640,Mentah,38,103,593,579
V006_77_0_00_04_01_13_0_c17_20201218_0508_S01_1_jpg.rf.47b8f6805c85ff615aa6dd60e1b1190d.jpg,640,640,Mentah,209,245,385,452
craiyon_002223_real_like_Strawberry_from_various_angles__png_jpg.rf.479fa3f4c922cbfd4dac47ded74d1c42.jpg,640,640,Matang,148,163,520,583
craiyon_001636_real_like_Strawberry_from_various_angles__png_jpg.rf.4386c0ef7d8de9a87daef2a32984db9a.jpg,640,640,Mentah,87,160,529,625
images126_jpg.rf.473ab40f901957cbddc1375aef3c7934.jpg,640,640,Mentah,260,172,454,530
craiyon_002544_real_like_Strawberry_from_various_angles__png_jpg.rf.493fee0c4ef47d757537cc847c0f00cf.jpg,640,640,Matang,19,134,615,640
766a0b4b9aa037d2dbf4ea06c236aa4e_jpg.rf.4010f7b5997f5eb5ae4d5b0c54a19d6c.jpg,640,640,Mentah,255,64,535,480
766a0b4b9aa037d2dbf4ea06c236aa4e_jpg.rf.4010f7b5997f5eb5ae4d5b0c54a19d6c.jpg,640,640,Mentah,6,276,248,638
782260hdb4dt47_jpg.rf.43d5f5651ed171a4f760e1f4ef593b3c.jpg,640,640,Mentah,185,300,348,529
782260hdb4dt47_jpg.rf.43d5f5651ed171a4f760e1f4ef593b3c.jpg,640,640,Mentah,267,208,360,352
craiyon_000950_real_like_Strawberry_from_various_angles__png_jpg.rf.4b070ea6a411c67cad4f2b9760eb1e8f.jpg,640,640,Matang,53,93,612,573
craiyon_001747_real_like_Strawberry_from_various_angles__png_jpg.rf.4c5e37a63954cea46f8b066c32cefe4a.jpg,640,640,Matang,145,136,507,569
craiyon_004149_real_like_Strawberry_from_various_angles__png_jpg.rf.4c9888c08af41ab8a351be0a43d01dd3.jpg,640,640,Matang,0,116,425,599
craiyon_004149_real_like_Strawberry_from_various_angles__png_jpg.rf.4c9888c08af41ab8a351be0a43d01dd3.jpg,640,640,Matang,382,136,612,505
craiyon_002111_real_like_Strawberry_from_various_angles__png_jpg.rf.4d7a62d06a9e589906f17020e5635f30.jpg,640,640,Matang,23,90,531,464
craiyon_001644_real_like_Strawberry_from_various_angles__png_jpg.rf.393b110e53f30d685648bc96d0fd5314.jpg,640,640,Matang,4,82,593,578
craiyon_003235_real_like_Strawberry_from_various_angles__png_jpg.rf.4ce15dbce9269e5039d8866021021644.jpg,640,640,Matang,0,123,630,585
